Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (63) FinalExpressionB -> LPAREN ExpressionB . RPAREN
    (35) ExpressionB -> ExpressionB . OR AndExpressionB

    RPAREN          shift and go to state 106
    OR              shift and go to state 63


state 81

    (69) WhileDo -> While ExpressionB LBRACKET . CommandBlock RBRACKET
    (18) CommandBlock -> . CommandBlock Command
    (19) CommandBlock -> . Command
    (20) Command -> . Assign
    (33) Command -> . WriteString LPAREN PrintableList RPAREN
    (34) Command -> . Err LPAREN String RPAREN
    (64) Command -> . IfThenElse
    (65) Command -> . IfThen
    (68) Command -> . WhileDo
    (21) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (22) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> . Name ASSIGN ExpressionB
    (24) Assign -> . Name ASSIGN String
    (25) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (26) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (66) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (67) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (69) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    CommandBlock                   shift and go to state 107
    Command                        shift and go to state 5
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 82

    (10) IntVar -> IntDecl Name Decl . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    ExpressionI                    shift and go to state 108
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 83

    (16) ArrVar -> IntDecl LSQBRACKET Integer . RSQBRACKET Name
    (17) Arr2Var -> IntDecl LSQBRACKET Integer . RSQBRACKET LSQBRACKET Integer RSQBRACKET Name

    RSQBRACKET      shift and go to state 109


state 84

    (12) BoolVar -> BoolDecl Name Decl . ExpressionB
    (35) ExpressionB -> . ExpressionB OR AndExpressionB
    (36) ExpressionB -> . AndExpressionB
    (37) AndExpressionB -> . AndExpressionB AND EqExpressionB
    (38) AndExpressionB -> . EqExpressionB
    (39) EqExpressionB -> . EqExpressionB EQ RelExpressionB
    (40) EqExpressionB -> . EqExpressionB NEQ RelExpressionB
    (41) EqExpressionB -> . RelExpressionB
    (42) RelExpressionB -> . RelExpressionB LT ExpressionI
    (43) RelExpressionB -> . RelExpressionB LE ExpressionI
    (44) RelExpressionB -> . RelExpressionB GT ExpressionI
    (45) RelExpressionB -> . RelExpressionB GE ExpressionI
    (46) RelExpressionB -> . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    ExpressionB                    shift and go to state 110
    AndExpressionB                 shift and go to state 31
    EqExpressionB                  shift and go to state 32
    RelExpressionB                 shift and go to state 33
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 85

    (14) StringVar -> StringDecl Name Decl . String

    String          shift and go to state 111


state 86

    (33) Command -> WriteString LPAREN PrintableList RPAREN .

    WriteString     reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)
    Err             reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)
    Name            reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)
    If              reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)
    While           reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)
    $end            reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)
    RBRACKET        reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)


state 87

    (31) PrintableList -> PrintableList COMMA . PrintableElem
    (28) PrintableElem -> . Name
    (29) PrintableElem -> . ExpressionB
    (30) PrintableElem -> . String
    (35) ExpressionB -> . ExpressionB OR AndExpressionB
    (36) ExpressionB -> . AndExpressionB
    (37) AndExpressionB -> . AndExpressionB AND EqExpressionB
    (38) AndExpressionB -> . EqExpressionB
    (39) EqExpressionB -> . EqExpressionB EQ RelExpressionB
    (40) EqExpressionB -> . EqExpressionB NEQ RelExpressionB
    (41) EqExpressionB -> . RelExpressionB
    (42) RelExpressionB -> . RelExpressionB LT ExpressionI
    (43) RelExpressionB -> . RelExpressionB LE ExpressionI
    (44) RelExpressionB -> . RelExpressionB GT ExpressionI
    (45) RelExpressionB -> . RelExpressionB GE ExpressionI
    (46) RelExpressionB -> . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 54
    String          shift and go to state 56
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    PrintableElem                  shift and go to state 112
    ExpressionB                    shift and go to state 55
    AndExpressionB                 shift and go to state 31
    EqExpressionB                  shift and go to state 32
    RelExpressionB                 shift and go to state 33
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 88

    (34) Command -> Err LPAREN String RPAREN .

    WriteString     reduce using rule 34 (Command -> Err LPAREN String RPAREN .)
    Err             reduce using rule 34 (Command -> Err LPAREN String RPAREN .)
    Name            reduce using rule 34 (Command -> Err LPAREN String RPAREN .)
    If              reduce using rule 34 (Command -> Err LPAREN String RPAREN .)
    While           reduce using rule 34 (Command -> Err LPAREN String RPAREN .)
    $end            reduce using rule 34 (Command -> Err LPAREN String RPAREN .)
    RBRACKET        reduce using rule 34 (Command -> Err LPAREN String RPAREN .)


state 89

    (21) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET . ASSIGN ExpressionI
    (22) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET . LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (26) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET . ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET . LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN

    ASSIGN          shift and go to state 114
    LSQBRACKET      shift and go to state 113


state 90

    (25) Assign -> Name ASSIGN ReadString LPAREN . RPAREN

    RPAREN          shift and go to state 115


state 91

    (66) IfThenElse -> If ExpressionB Then LBRACKET . CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (67) IfThen -> If ExpressionB Then LBRACKET . CommandBlock RBRACKET
    (18) CommandBlock -> . CommandBlock Command
    (19) CommandBlock -> . Command
    (20) Command -> . Assign
    (33) Command -> . WriteString LPAREN PrintableList RPAREN
    (34) Command -> . Err LPAREN String RPAREN
    (64) Command -> . IfThenElse
    (65) Command -> . IfThen
    (68) Command -> . WhileDo
    (21) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (22) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> . Name ASSIGN ExpressionB
    (24) Assign -> . Name ASSIGN String
    (25) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (26) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (66) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (67) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (69) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    CommandBlock                   shift and go to state 116
    Command                        shift and go to state 5
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 92

    (35) ExpressionB -> ExpressionB OR AndExpressionB .
    (37) AndExpressionB -> AndExpressionB . AND EqExpressionB

    Then            reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    OR              reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    LBRACKET        reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    RPAREN          reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    COMMA           reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    WriteString     reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    Err             reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    Name            reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    If              reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    While           reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    $end            reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    RBRACKET        reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    DeclEnd         reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    IntDecl         reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    BoolDecl        reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    StringDecl      reduce using rule 35 (ExpressionB -> ExpressionB OR AndExpressionB .)
    AND             shift and go to state 64


state 93

    (37) AndExpressionB -> AndExpressionB AND EqExpressionB .
    (39) EqExpressionB -> EqExpressionB . EQ RelExpressionB
    (40) EqExpressionB -> EqExpressionB . NEQ RelExpressionB

    AND             reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    Then            reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    OR              reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    LBRACKET        reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    RPAREN          reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    COMMA           reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    WriteString     reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    Err             reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    Name            reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    If              reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    While           reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    $end            reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    RBRACKET        reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    DeclEnd         reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    IntDecl         reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    BoolDecl        reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    StringDecl      reduce using rule 37 (AndExpressionB -> AndExpressionB AND EqExpressionB .)
    EQ              shift and go to state 65
    NEQ             shift and go to state 66


state 94

    (39) EqExpressionB -> EqExpressionB EQ RelExpressionB .
    (42) RelExpressionB -> RelExpressionB . LT ExpressionI
    (43) RelExpressionB -> RelExpressionB . LE ExpressionI
    (44) RelExpressionB -> RelExpressionB . GT ExpressionI
    (45) RelExpressionB -> RelExpressionB . GE ExpressionI

    EQ              reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    NEQ             reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    AND             reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    Then            reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    OR              reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    LBRACKET        reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    RPAREN          reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    COMMA           reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    WriteString     reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    Err             reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    Name            reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    If              reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    While           reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    $end            reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    RBRACKET        reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    DeclEnd         reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    IntDecl         reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    BoolDecl        reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    StringDecl      reduce using rule 39 (EqExpressionB -> EqExpressionB EQ RelExpressionB .)
    LT              shift and go to state 67
    LE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70


state 95

    (40) EqExpressionB -> EqExpressionB NEQ RelExpressionB .
    (42) RelExpressionB -> RelExpressionB . LT ExpressionI
    (43) RelExpressionB -> RelExpressionB . LE ExpressionI
    (44) RelExpressionB -> RelExpressionB . GT ExpressionI
    (45) RelExpressionB -> RelExpressionB . GE ExpressionI

    EQ              reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    NEQ             reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    AND             reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    Then            reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    OR              reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    LBRACKET        reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    RPAREN          reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    COMMA           reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    WriteString     reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    Err             reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    Name            reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    If              reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    While           reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    $end            reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    RBRACKET        reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    DeclEnd         reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    IntDecl         reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    BoolDecl        reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    StringDecl      reduce using rule 40 (EqExpressionB -> EqExpressionB NEQ RelExpressionB .)
    LT              shift and go to state 67
    LE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70


state 96

    (42) RelExpressionB -> RelExpressionB LT ExpressionI .
    (47) ExpressionI -> ExpressionI . PLUS TermI
    (48) ExpressionI -> ExpressionI . MINUS TermI

    LT              reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    LE              reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    GT              reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    GE              reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    EQ              reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    NEQ             reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    AND             reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    Then            reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    OR              reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    LBRACKET        reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    RPAREN          reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    COMMA           reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    WriteString     reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    Err             reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    Name            reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    If              reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    While           reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    $end            reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    RBRACKET        reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    DeclEnd         reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    IntDecl         reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    BoolDecl        reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    StringDecl      reduce using rule 42 (RelExpressionB -> RelExpressionB LT ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 97

    (43) RelExpressionB -> RelExpressionB LE ExpressionI .
    (47) ExpressionI -> ExpressionI . PLUS TermI
    (48) ExpressionI -> ExpressionI . MINUS TermI

    LT              reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    LE              reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    GT              reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    GE              reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    EQ              reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    NEQ             reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    AND             reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    Then            reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    OR              reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    LBRACKET        reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    RPAREN          reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    COMMA           reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    WriteString     reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    Err             reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    Name            reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    If              reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    While           reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    $end            reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    RBRACKET        reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    DeclEnd         reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    IntDecl         reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    BoolDecl        reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    StringDecl      reduce using rule 43 (RelExpressionB -> RelExpressionB LE ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 98

    (44) RelExpressionB -> RelExpressionB GT ExpressionI .
    (47) ExpressionI -> ExpressionI . PLUS TermI
    (48) ExpressionI -> ExpressionI . MINUS TermI

    LT              reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    LE              reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    GT              reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    GE              reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    EQ              reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    NEQ             reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    AND             reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    Then            reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    OR              reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    LBRACKET        reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    RPAREN          reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    COMMA           reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    WriteString     reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    Err             reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    Name            reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    If              reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    While           reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    $end            reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    RBRACKET        reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    DeclEnd         reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    IntDecl         reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    BoolDecl        reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    StringDecl      reduce using rule 44 (RelExpressionB -> RelExpressionB GT ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 99

    (45) RelExpressionB -> RelExpressionB GE ExpressionI .
    (47) ExpressionI -> ExpressionI . PLUS TermI
    (48) ExpressionI -> ExpressionI . MINUS TermI

    LT              reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    LE              reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    GT              reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    GE              reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    EQ              reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    NEQ             reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    AND             reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    Then            reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    OR              reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    LBRACKET        reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    RPAREN          reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    COMMA           reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    WriteString     reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    Err             reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    Name            reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    If              reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    While           reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    $end            reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    RBRACKET        reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    DeclEnd         reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    IntDecl         reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    BoolDecl        reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    StringDecl      reduce using rule 45 (RelExpressionB -> RelExpressionB GE ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 100

    (47) ExpressionI -> ExpressionI PLUS TermI .
    (50) TermI -> TermI . TIMES FactorI
